Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
Rule 1     block -> statement
Rule 2     block -> statement block
Rule 3     statement -> prodstatement ;
Rule 4     statement -> control
Rule 5     prodstatement -> INT ID = numericexp
Rule 6     prodstatement -> FLOAT ID = numericexp
Rule 7     prodstatement -> STRING ID = stringexp
Rule 8     prodstatement -> BOOLEAN ID = booleanexp
Rule 9     expr -> numericexp
Rule 10    expr -> booleanexp
Rule 11    expr -> stringexp
Rule 12    control -> IF ( booleanexp ) { block } elif else
Rule 13    elif -> ELIF ( booleanexp ) { block } elif
Rule 14    elif -> epsilon
Rule 15    else -> ELSE { block }
Rule 16    else -> epsilon
Rule 17    control -> WHILE ( booleanexp ) { block }
Rule 18    control -> FOR ( prodstatement ; booleanexp ; prodstatement ) { block }
Rule 19    prodstatement -> ID = expr
Rule 20    prodstatement -> FLOAT ID
Rule 21    prodstatement -> INT ID
Rule 22    prodstatement -> STRING ID
Rule 23    prodstatement -> BOOLEAN ID
Rule 24    numericexp -> ID + numericexp
Rule 25    numericexp -> ID - numericexp
Rule 26    numericexp -> ID / numericexp
Rule 27    numericexp -> ID * numericexp
Rule 28    numericexp -> ID ^ numericexp
Rule 29    numericexp -> num
Rule 30    numericexp -> numericexp operator numericexp
Rule 31    numericexp -> ( numericexp )
Rule 32    num -> INUMBER
Rule 33    num -> FNUMBER
Rule 34    operator -> +
Rule 35    operator -> -
Rule 36    operator -> *
Rule 37    operator -> /
Rule 38    operator -> ^
Rule 39    concat -> ID
Rule 40    concat -> STR
Rule 41    stringexp -> concat
Rule 42    stringexp -> ID + stringexp
Rule 43    stringexp -> ID + ID
Rule 44    stringexp -> stringexp + stringexp
Rule 45    bool -> TRUE
Rule 46    bool -> FALSE
Rule 47    bool -> ID
Rule 48    booleanexp -> booleanexp AND booleanexp
Rule 49    booleanexp -> booleanexp OR booleanexp
Rule 50    booleanexp -> booleanexp EQUAL booleanexp
Rule 51    booleanexp -> booleanexp DIFFERENT booleanexp
Rule 52    booleanexp -> ID EQUAL stringexp
Rule 53    booleanexp -> ID DIFFERENT stringexp
Rule 54    booleanexp -> ID EQUAL numericexp
